cross_ID,block,female_type,female_pop,male_pop,female_line,male_line,species,treatment,time,collect_virgins,set_up_date,set_up_time,mate_start,latency,mate_end,duration,dissect,sperm_total,dead_sperm,live_sperm,percent_live,eusperm,parasperm,total,percent_parasperm,eu_live,eu_dead,eu_total,para_live,para_dead,para_total,percent_live_eu,percent_live_para
1,1,Sympatric,Sierra,Sierra,S4,FH2,Heterospecific,Treatment,30min,1-Aug,8-Aug,10:47,10:50,3,10:58,8,11:28,137,62,75,0.547445255,35,24,59,0.406779661,NA,NA,NA,NA,NA,NA,NA,NA
2,1,Sympatric,Sierra,Sierra,S4,FH2,Heterospecific,Control,30min,1-Aug,8-Aug,1:28,1:39,11,1:44,5,1:46,76,34,42,0.552631579,44,25,69,0.362318841,NA,NA,NA,NA,NA,NA,NA,NA
3,1,Allopatric,Lamoille,Sierra,LC5,FH2,Heterospecific,Treatment,30min,1-Aug,8-Aug,2:32,2:47,15,3:01,4,3:31,130,109,21,0.161538462,64,29,93,0.311827957,NA,NA,NA,NA,NA,NA,NA,NA
4,1,Allopatric,Lamoille,Sierra,LC5,FH2,Heterospecific,Control,30min,1-Aug,8-Aug,3:20,3:29,9,3:36,7,3:38,67,27,40,0.597014925,35,20,55,0.363636364,NA,NA,NA,NA,NA,NA,NA,NA
5,2,Sympatric,Sierra,Mt St Helena,S4,MSH3,Heterospecific,Treatment,30min,21-Jun,28-Jun,11:21,11:23,2,11:29,6,11:59,31,16,15,0.483870968,51,21,72,0.291666667,NA,NA,NA,NA,NA,NA,NA,NA
6,2,Allopatric,Lamoille,Mt St Helena,LC5,MSH3,Heterospecific,Treatment,30min,21-Jun,28-Jun,11:35,11:37,2,11:52,15,12:22,29,15,14,0.482758621,30,12,42,0.285714286,NA,NA,NA,NA,NA,NA,NA,NA
7,2,Sympatric,Sierra,Mt St Helena,S4,MSH3,Heterospecific,Control,30min,21-Jun,28-Jun,1:23,1:27,4,1:32,5,1:34,84,52,32,0.380952381,60,55,115,0.47826087,NA,NA,NA,NA,NA,NA,NA,NA
8,2,Allopatric,Lamoille,Mt St Helena,LC5,MSH3,Heterospecific,Control,30min,21-Jun,28-Jun,1:42,1:44,2,1:52,8,1:54,96,46,50,0.520833333,57,39,96,0.40625,NA,NA,NA,NA,NA,NA,NA,NA
9,3,Allopatric,Zion,Sierra,Z11,FH2,Heterospecific,Control,30min,28-Aug,4-Sep,1:27,1:39,12,1:54,15,1:56,115,57,58,0.504347826,75,26,101,0.257425743,NA,NA,NA,NA,NA,NA,NA,NA
10,3,Allopatric,Zion,Sierra,Z11,FH2,Heterospecific,Treatment,30min,3-Sep,10-Sep,4:05,4:15,10,4:24,9,4:54,119,35,84,0.705882353,56,38,94,0.404255319,NA,NA,NA,NA,NA,NA,NA,NA
